-- Found ament_cmake_core: 1.3.12 (/home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/build/ament_cmake_gtest
-- Install configuration: ""
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gtest
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gtest
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/ament_prefix_path.sh
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/ament_prefix_path.dsv
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/path.sh
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/path.dsv
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.bash
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.sh
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.zsh
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.dsv
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/package.dsv
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_index/resource_index/packages/ament_cmake_gtest
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtest-extras.cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig.cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig-version.cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/package.xml
-- Up-to-date: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest.cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest_test.cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest_executable.cmake
-- Installing: /home/satoimo/LEDFACE_ws/esp32_firmware_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_find_gtest.cmake
